T,Mw,Rjb (km),FRV,FNM,ZTOR,?,Vs_30,Z2.5 (km),Ln(Sa)
0.01,7.36,114.62,1,0,0,75,316.46,2.169,3.965912937
0.01,6.19,17.64,0,0,0,90,408.93,2.417221,4.096610727
0.01,6.19,9.58,0,0,0,90,289.56,2.417221,5.925501916
0.01,6.19,12.9,0,0,0,90,256.82,2.417221,5.582138636
0.01,6.19,15.96,0,0,0,90,527.92,2.417221,5.674700823
0.01,6.61,55.2,1,0,0,50,280.56,2.417221,3.45867031
0.01,6.61,173.16,1,0,0,50,338.539,2.417221,3.450750201
0.01,6.61,111.37,1,0,0,50,438.339,2.417221,2.436207477
0.01,6.61,61.79,1,0,0,50,235,3.220357143,4.19953163
0.01,6.61,19.33,1,0,0,50,450.28,1.52,5.698614323
0.01,6.61,92.25,1,0,0,50,477.22,2.417221,3.28318968
0.01,6.61,89.37,1,0,0,50,813.48,2.417221,2.875508485
0.01,6.61,96.81,1,0,0,50,301.95,1.04,3.612316432
0.01,6.61,25.58,1,0,0,50,684.935,2.417221,4.463452207
0.01,6.61,59.52,1,0,0,50,394.18,2.417221,3.162231193
0.01,6.61,43.95,1,0,0,50,308.35,2.417221,4.454256637
0.01,6.61,139.14,1,0,0,50,338.539,2.417221,3.596864349
0.01,6.61,130,1,0,0,50,684.935,2.417221,2.064001459
0.01,6.61,22.77,1,0,0,50,316.46,2.169,5.348917107
0.01,6.61,22.22,1,0,0,50,425.34,2.417221,4.825846432
0.01,6.61,13.99,1,0,0,50,602.1,2.417221,5.803120197
0.01,6.61,19.45,1,0,0,50,821.6894831,2.417221,5.09162958
0.01,6.61,17.22,1,0,0,50,670.84,0.32,4.9491989
0.01,6.61,193.25,1,0,0,50,271.441,2.417221,2.179606644
0.01,6.61,108.56,1,0,0,50,438.339,2.417221,2.213195237
0.01,6.61,109.01,1,0,0,50,438.339,2.417221,2.142834066
0.01,6.61,24.16,1,0,0,50,452.86,2.417221,4.865957277
0.01,6.61,35.54,1,0,0,50,529.09,2.417221,4.926181241
0.01,6.61,68.84,1,0,0,50,297.917,2.40625,3.316694936
0.01,6.61,52.64,1,0,0,50,597.12,2.417221,4.1734345
0.01,6.61,108.01,1,0,0,50,338.539,2.417221,3.649608462
0.01,6.61,124.79,1,0,0,50,442.88,2.417221,2.666145177
0.01,6.61,30.7,1,0,0,50,684.935,2.417221,5.134114555
0.01,6.61,61.75,1,0,0,50,669.48,2.417221,3.668337712
0.01,6.61,61.72,1,0,0,50,445.983055,2.417221,4.220619318
0.01,6.61,68.38,1,0,0,50,347.67,2.417221,3.340436032
0.01,6.61,39.45,1,0,0,50,298.68,2.966,4.732854442
0.01,6.61,61.64,1,0,0,50,486,2.417221,3.933318762
0.01,6.24,3.51,0,0,2,80,288.77,2.417221,5.975062857
0.01,6.5,49.13,1,0,2.3,12,424.8,2.417221,3.36353452
0.01,6.5,33.32,1,0,2.3,12,274.5,2.417221,4.302590499
0.01,6.5,80.37,1,0,2.3,12,274.5,2.417221,4.052133278
0.01,6.5,102.05,1,0,2.3,12,659.6,2.417221,3.535961793
0.01,6.5,14.97,1,0,2.3,12,424.8,2.417221,5.829548124
0.01,6.8,3.92,1,0,3.8,58,659.6,2.417221,6.457347908
0.01,7.35,119.77,1,0,1,25,338.6,2.417221,4.312117597
0.01,7.35,24.07,1,0,1,25,338.6,2.417221,4.678502735
0.01,7.35,0,1,0,1,25,659.6,2.417221,5.85761695
0.01,7.35,89.76,1,0,1,25,274.5,2.417221,4.683014254
0.01,7.35,193.91,1,0,1,25,274.5,2.417221,3.568645708
0.01,7.35,150.33,1,0,1,25,424.8,2.417221,3.288417547
0.01,7.35,1.79,1,0,1,25,766.77,2.417221,6.692063536
0.01,5.74,5.3,0,0,3.1,80,597.12,1.68,5.365752513
0.01,5.74,10.21,0,0,3.1,80,1428,1.62,4.773271589
0.01,5.74,8.47,0,0,3.1,80,270.84,1.62,5.665308097
0.01,5.74,6.75,0,0,3.1,80,349.85,1.62,5.555318266
0.01,5.74,4.79,0,0,3.1,80,221.78,1.88,5.579279879
0.01,5.74,0.42,0,0,3.1,80,663.31,1.63,5.983963232
0.01,5.74,33.69,0,0,3.1,80,281.61,1.68,3.709545035
0.01,5.74,20.44,0,0,3.1,80,370.789,1.11,4.626101911
0.01,5.74,20.44,0,0,3.1,80,370.789,1.11,4.589929586
0.01,5.74,19.46,0,0,3.1,80,370.789,1.96,4.597461289
0.01,6.53,0,0,0,0,80,274.5,3.92,5.833174821
0.01,6.53,0,0,0,0,80,274.5,3.92,5.666608786
0.01,6.53,0.47,0,0,0,80,223.03,3.92,6.516116505
0.01,6.53,8.54,0,0,0,80,208.71,3.56,5.245588105
0.01,6.53,10.45,0,0,0,80,231.23,3.92,5.433039482
0.01,6.53,23.17,0,0,0,80,205.78,3.4,4.621991373
0.01,6.53,15.19,0,0,0,80,659.6,3.92,5.161813905
0.01,6.53,7.29,0,0,0,80,274.5,3.92,5.590691825
0.01,6.53,49.1,0,0,0,80,345.419,2.417221,4.785247977
0.01,6.53,13.52,0,0,0,80,274.5,3.92,5.079860099
0.01,6.53,22.03,0,0,0,80,274.5,3.92,5.649124452
0.01,6.53,7.31,0,0,0,80,192.05,3.2,5.359737098
0.01,6.53,0.07,0,0,0,80,186.21,2.417221,5.715154725
0.01,6.53,19.76,0,0,0,80,237.33,3.04,4.93871252
0.01,6.53,6.17,0,0,0,80,202.85,3.2,5.313603604
0.01,6.53,12.45,0,0,0,80,196.25,3.16,5.907343127
0.01,6.53,17.94,0,0,0,80,196.88,3.16,4.912524701
0.01,6.53,21.98,0,0,0,80,249.92,3.16,4.779273591
0.01,6.53,10.79,0,0,0,80,162.94,3.28,5.523671616
0.01,6.53,4.9,0,0,0,80,208.91,3.48,5.906587873
0.01,6.53,1.76,0,0,0,80,205.63,3.48,6.088002639
0.01,6.53,0,0,0,0,80,203.22,3.44,6.052621314
0.01,6.53,0.56,0,0,0,80,210.51,3.36,6.021476572
0.01,6.53,3.86,0,0,0,80,206.08,3.24,6.272675167
0.01,6.53,5.09,0,0,0,80,202.26,3.24,6.049539021
0.01,6.53,5.51,0,0,0,80,202.89,3.52,5.492954771
0.01,6.53,35.64,0,0,0,80,207.469,3.92,4.429718629
0.01,6.53,12.69,0,0,0,80,348.69,3.08,5.094911183
0.01,6.53,30.33,0,0,0,80,345.419,2.417221,3.899269275
0.01,6.53,9.64,0,0,0,80,338.6,3.92,5.875608369
0.01,6.53,24.61,0,0,0,80,362.38,2.417221,5.056053494
0.01,6.53,31.92,0,0,0,80,274.5,3.92,4.895558124
0.01,6.53,14.75,0,0,0,80,193.67,3.32,4.440065239
0.01,6.06,1.1,0,1,1.3,50,338.539,2.417221,6.027995487
0.01,6.06,12.56,0,1,1.3,50,345.419,2.417221,5.817491677
0.01,6.06,4.48,0,1,1.3,50,370.789,2.417221,5.6222667
0.01,6.33,13.8,0,0,4,90,659.6,3.92,6.348774495
0.01,6.33,18.53,0,0,4,90,274.5,3.92,4.756565235
0.01,6.33,39.1,0,0,4,90,338.6,3.92,4.366493522
0.01,6.33,6.07,0,0,4,90,274.5,2.417221,3.639695827
0.01,6.9,52.93,0,1,-0.8,60,1000,2.417221,3.538874996
0.01,6.9,9.52,0,1,-0.8,60,1000,2.417221,4.089745383
0.01,6.9,8.14,0,1,-0.8,60,1000,2.417221,5.056597062
0.01,6.9,17.51,0,1,-0.8,60,1000,2.417221,4.467669826
0.01,6.9,44.62,0,1,-0.8,60,274.5,2.417221,3.7906132
0.01,6.9,22.54,0,1,-0.8,60,500,2.417221,5.349359992
0.01,6.9,13.34,0,1,-0.8,60,600,2.417221,5.006872965
0.01,6.9,29.79,0,1,-0.8,60,350,2.417221,4.791512623
0.01,6.9,27.49,0,1,-0.8,60,530,2.417221,4.692039643
0.01,6.9,6.78,0,1,-0.8,60,1000,2.417221,5.653318804
0.01,6.9,59.63,0,1,-0.8,60,659.6,2.417221,3.837251575
0.01,6.9,51.74,0,1,-0.8,60,460,2.417221,3.704579829
0.01,6.6,10.27,0,1,0,44,338.6,2.417221,5.561693519
0.01,5.9,15.28,0,0,2,90,208.71,3.56,5.040934463
0.01,5.9,15.16,0,0,2,90,207.469,3.92,4.881525995
0.01,5.9,16.54,0,0,2,90,348.69,3.08,5.37247916
0.01,5.9,7.57,0,0,2,90,191.14,2.417221,5.266236727
0.01,5.9,19.26,0,0,2,90,362.38,2.417221,4.597174556
0.01,5.9,6.18,0,0,2,90,193.67,3.32,6.011543305
0.01,6.36,23.78,1,0,3.4,30,271.441,2.417221,5.625871775
0.01,6.36,55.05,1,0,3.4,30,408.93,2.417221,3.785406412
0.01,6.36,42.76,1,0,3.4,30,338.539,2.417221,4.5439294
0.01,6.36,41.99,1,0,3.4,30,376.073,2.417221,3.335861717
0.01,6.36,43.83,1,0,3.4,30,184.75,2.417221,4.693181201
0.01,6.36,40.01,1,0,3.4,30,376.073,2.417221,3.883388459
0.01,6.36,44.82,1,0,3.4,30,338.539,2.417221,4.510914621
0.01,6.36,46.73,1,0,3.4,30,338.539,2.417221,4.18281423
0.01,6.36,45.49,1,0,3.4,30,438.339,2.417221,4.903640778
0.01,6.36,47.88,1,0,3.4,30,289.56,2.417221,4.904608356
0.01,6.36,49.4,1,0,3.4,30,338.539,2.417221,4.718698423
0.01,6.36,50.98,1,0,3.4,30,256.82,2.417221,4.521265042
0.01,6.36,41.04,1,0,3.4,30,338.539,2.417221,4.948774592
0.01,6.36,30.34,1,0,3.4,30,438.339,2.417221,4.586357298
0.01,6.36,27.1,1,0,3.4,30,376.073,2.417221,4.531638567
0.01,6.36,27.96,1,0,3.4,30,338.539,2.417221,4.711085802
0.01,6.36,28.11,1,0,3.4,30,338.539,2.417221,5.59204933
0.01,6.36,28,1,0,3.4,30,376.073,2.417221,5.101167496
0.01,6.36,26.2,1,0,3.4,30,338.539,2.417221,5.113841184
0.01,6.36,37.92,1,0,3.4,30,338.539,2.417221,4.793464843
0.01,6.36,36.14,1,0,3.4,30,370.789,2.417221,5.009678697
0.01,6.36,33.42,1,0,3.4,30,338.539,2.417221,4.523937267
0.01,6.36,31.64,1,0,3.4,30,438.339,2.417221,4.046543966
0.01,6.36,29.91,1,0,3.4,30,370.789,2.417221,4.787474093
0.01,6.36,28.58,1,0,3.4,30,376.073,2.417221,4.773868441
0.01,6.36,30.43,1,0,3.4,30,438.339,2.417221,3.9830163
0.01,6.36,35.04,1,0,3.4,30,338.539,2.417221,4.470038435
0.01,6.36,31.85,1,0,3.4,30,338.539,2.417221,4.366878789
0.01,6.36,35.93,1,0,3.4,30,376.073,2.417221,4.348348768
0.01,6.36,28.72,1,0,3.4,30,370.789,2.417221,4.504073376
0.01,6.36,38.1,1,0,3.4,30,438.339,2.417221,4.876056588
0.01,6.36,40.13,1,0,3.4,30,438.339,2.417221,4.333910119
0.01,6.36,42.72,1,0,3.4,30,438.339,2.417221,4.108383408
0.01,6.36,47.04,1,0,3.4,30,438.339,2.417221,4.154057485
0.01,6.36,35.29,1,0,3.4,30,376.073,2.417221,4.279531362
0.01,6.36,32.81,1,0,3.4,30,376.073,2.417221,4.79191965
0.01,6.36,30.3,1,0,3.4,30,376.073,2.417221,4.206350957
0.01,6.36,24.83,1,0,3.4,30,338.539,2.417221,5.189800475
0.01,6.36,27.72,1,0,3.4,30,376.073,2.417221,4.401138739
0.01,6.36,29.01,1,0,3.4,30,338.539,2.417221,4.469255666
0.01,6.36,30.91,1,0,3.4,30,297.2,2.417221,4.748131726
0.01,6.36,33.28,1,0,3.4,30,376.073,2.417221,3.944838912
0.01,6.36,39.94,1,0,3.4,30,438.339,2.417221,4.154611352
0.01,6.36,7.69,1,0,3.4,30,257.38,2.417221,6.32972013
0.01,6.36,25.98,1,0,3.4,30,684.935,2.417221,5.021063056
0.01,6.88,83,0,1,0,52,424.8,2.417221,4.291201723
0.01,6.88,84.8,0,1,0,52,424.8,2.417221,3.777738153
0.01,6.19,51.68,0,0,0.5,90,220,1.62,3.583407542
0.01,6.19,24.48,0,0,0.5,90,239.69,1.62,3.477439584
0.01,6.19,3.22,0,0,0.5,90,488.77,1.62,5.82002467
0.01,6.19,39.08,0,0,0.5,90,288.62,1.1,4.748556795
0.01,6.19,23.23,0,0,0.5,90,462.24,1.98,4.569528357
0.01,6.19,0.18,0,0,0.5,90,597.12,1.68,6.857323249
0.01,6.19,53.89,0,0,0.5,90,116.35,1.62,3.997449359
0.01,6.19,31.34,0,0,0.5,90,367.57,1.62,3.101046787
0.01,6.19,14.83,0,0,0.5,90,729.65,1.62,4.601230596
0.01,6.19,14.9,0,0,0.5,90,1428,1.62,4.387418372
0.01,6.19,13.68,0,0,0.5,90,270.84,1.62,5.212027397
0.01,6.19,13.01,0,0,0.5,90,349.85,1.62,5.25434993
0.01,6.19,11.53,0,0,0.5,90,221.78,1.88,5.601775862
0.01,6.19,9.85,0,0,0.5,90,663.31,1.63,5.623213494
0.01,6.19,12.06,0,0,0.5,90,333.85,1.88,4.955085818
0.01,6.19,3.45,0,0,0.5,90,281.61,1.68,5.344912924
0.01,6.19,26.42,0,0,0.5,90,215.54,1.62,4.522183082
0.01,6.19,26.42,0,0,0.5,90,215.54,1.62,4.35167897
0.01,6.19,26.42,0,0,0.5,90,215.54,1.62,4.603905867
0.01,6.19,26.42,0,0,0.5,90,215.54,1.62,4.51691367
0.01,6.19,26.42,0,0,0.5,90,215.54,1.62,4.478103782
0.01,6.19,63.16,0,0,0.5,90,271.441,2.417221,4.006021718
0.01,6.19,70.93,0,0,0.5,90,190.14,1.62,3.783292695
0.01,6.19,27.15,0,0,0.5,90,370.789,1.96,3.614538777
0.01,6.19,31.88,0,0,0.5,90,622.859,1.75,4.311069089
0.01,6.19,31.88,0,0,0.5,90,622.859,1.75,4.184550086
0.01,6.19,45.47,0,0,0.5,90,714,1.1,4.143649642
0.01,5.8,12.8,0,1,8,48,659.6,2.417221,4.504573494
0.01,5.8,49.33,0,1,8,48,200,2.417221,4.199649216
0.01,5.8,29.71,0,1,8,48,338.6,2.417221,4.207521866
0.01,5.8,29.58,0,1,8,48,338.6,2.417221,4.201989529
0.01,5.8,45.47,0,1,8,48,338.6,2.417221,3.573502314
0.01,6.76,2.48,1,0,2,25,659.6,2.417221,6.964366153
0.01,6.76,0,1,0,2,25,659.6,2.417221,5.975618654
0.01,6.76,4.93,1,0,2,25,659.6,2.417221,5.006321383
0.01,6.06,38.22,0,0,4,46,684.935,2.417221,4.788283105
0.01,6.06,51.91,0,0,4,46,684.935,2.417221,4.57776193
0.01,6.06,42.17,0,0,4,46,338.539,2.417221,4.476755813
0.01,6.06,6.74,0,0,4,46,345.419,2.417221,5.395396426
0.01,6.06,52.26,0,0,4,46,274.98,2.417221,3.915279726
0.01,6.06,27.21,0,0,4,46,370.789,2.417221,5.039537628
0.01,6.06,0.99,0,0,4,46,345.419,2.417221,5.822919979
0.01,6.06,12.79,0,0,4,46,345.419,2.417221,4.845169651
0.01,6.06,34.48,0,0,4,46,338.539,2.417221,4.835913053
0.01,6.06,71.7,0,0,4,46,345.419,2.417221,3.579485781
0.01,6.06,29.56,0,0,4,46,338.539,2.417221,5.355581567
0.01,6.06,35.34,0,0,4,46,207.469,2.417221,4.541638744
0.01,6.06,41.74,0,0,4,46,345.419,2.417221,3.930343271
0.01,6.06,23.2,0,0,4,46,379.32,2.417221,4.019667884
0.01,6.06,32.65,0,0,4,46,345.419,2.417221,4.446002394
0.01,6.06,3.67,0,0,4,46,345.419,2.417221,5.324638365
0.01,6.06,54.67,0,0,4,46,684.935,2.417221,3.894335468
0.01,6.06,0,0,0,4,46,345.419,2.417221,6.362079745
0.01,6.06,10.08,0,0,4,46,207.469,2.417221,5.12139828
0.01,6.06,67.38,0,0,4,46,370.789,2.417221,4.152419499
0.01,6.06,77.98,0,0,4,46,390.18,1.16,2.923785078
0.01,6.06,64.83,0,0,4,46,370.789,0.76,3.710679736
0.01,6.06,22.96,0,0,4,46,370.789,2.417221,5.429763318
0.01,6.06,30.71,0,0,4,46,338.539,2.417221,4.028148749
0.01,6.06,38.94,0,0,4,46,684.935,2.417221,4.649281364
0.01,6.06,16.55,0,0,4,46,684.935,2.417221,4.796240188
0.01,6.06,37.66,0,0,4,46,271.441,2.417221,4.817876563
0.01,6.06,64.68,0,0,4,46,370.789,2.417221,4.641157138
0.01,6.06,0,0,0,4,46,345.419,2.417221,6.390584085
0.01,6.06,48.92,0,0,4,46,684.935,2.417221,4.428571512
0.01,6.06,38.01,0,0,4,46,338.539,2.417221,4.69652645
0.01,5.77,24.25,0,0,2,90,271.441,2.417221,3.989851464
0.01,5.77,23.38,0,0,2,90,271.441,2.417221,4.687351909
0.01,5.77,14.99,0,0,2,90,345.419,2.417221,4.286714513
0.01,5.77,24.37,0,0,2,90,338.539,2.417221,3.68301801
0.01,5.77,6.07,0,0,2,90,271.441,2.417221,5.454120934
0.01,6.19,21.55,0,0,4,55,271.441,2.417221,5.242221569
0.01,6.19,14.38,0,0,4,55,271.441,2.417221,5.308916625
0.01,6.19,14.97,0,0,4,55,345.419,2.417221,4.975384067
0.01,6.19,29.35,0,0,4,55,338.539,2.417221,4.133405808
0.01,6.19,22.08,0,0,4,55,338.539,2.417221,4.795632219
0.01,6.19,18.3,0,0,4,55,345.419,2.417221,4.296492318
0.01,6.19,18.3,0,0,4,55,345.419,2.417221,4.401921008
0.01,6.19,34.91,0,0,4,55,345.419,2.417221,3.891174199
0.01,6.19,28.2,0,0,4,55,359.23,2.417221,4.327461815
0.01,6.19,50.92,0,0,4,55,345.419,2.417221,3.638485598
0.01,6.19,6.44,0,0,4,55,271.441,2.417221,6.032668674
0.01,6.6,68.74,0,1,0,39,424.8,2.417221,3.589437049
