T,Mw,Rjb (km),FRV,FNM,ZTOR,?,Vs_30,Z2.5 (km),Ln(Sa)
0.01,6.6,16.09,0,1,0,39,424.8,2.417221,5.671926354
0.01,5.99,1.67,0,0,14.5,30,550,2.892,5.949951759
0.01,5.99,8.72,0,0,14.5,30,370.789,0.32,5.375471472
0.01,5.99,25.81,0,0,14.5,30,234.8825426,3.091,4.079085701
0.01,5.99,4.53,0,0,14.5,30,367.53,2.04,5.568560099
0.01,5.99,32.56,0,0,14.5,30,297.71,3.182,4.521383883
0.01,5.99,4.34,0,0,14.5,30,308.6450892,2.84,4.615322843
0.01,5.99,10.31,0,0,14.5,30,308.6450892,5.031,5.528908345
0.01,5.99,25.91,0,0,14.5,30,545.66,0.32,4.712214649
0.01,5.99,29.09,0,0,14.5,30,355.81,1.04,4.672678692
0.01,5.99,22.5,0,0,14.5,30,445.983055,0.32,5.004092255
0.01,5.99,19.11,0,0,14.5,30,370.789,3.292,5.431134344
0.01,5.99,19.12,0,0,14.5,30,370.789,3.292,4.869819538
0.01,5.99,20.37,0,0,14.5,30,271.441,1,5.250688775
0.01,5.99,52.76,0,0,14.5,30,338.539,2.71,3.588775583
0.01,5.99,45.98,0,0,14.5,30,267.49,2.834,4.941463592
0.01,5.99,44.88,0,0,14.5,30,308.6450892,1.76,4.63392002
0.01,5.99,22.57,0,0,14.5,30,235,3.220357143,5.326290043
0.01,5.99,29.85,0,0,14.5,30,361.167702,4.245,3.940039562
0.01,5.99,26.3,0,0,14.5,30,160.58,3.347,4.794423289
0.01,5.99,62.56,0,0,14.5,30,438.339,2.417221,3.630789732
0.01,5.99,70.04,0,0,14.5,30,450.28,1.52,4.181178793
0.01,5.99,18.32,0,0,14.5,30,308.6450892,5.759,5.791940209
0.01,5.99,13.58,0,0,14.5,30,405.1888981,1.64,4.264916576
0.01,5.99,9.49,0,0,14.5,30,271.441,2.44,4.675352638
0.01,5.99,14.9,0,0,14.5,30,245.06,5.606,5.68627159
0.01,5.99,14.95,0,0,14.5,30,271.9,6.091,5.163134296
0.01,5.99,0.75,0,0,14.5,30,308.6450892,3.04,5.238119826
0.01,5.99,35.04,0,0,14.5,30,308.6450892,2.417221,4.452191139
0.01,5.99,36.69,0,0,14.5,30,270.19,3.014,4.204257291
0.01,5.99,0.36,0,0,14.5,30,468.18,2.845,5.933717599
0.01,5.99,14.68,0,0,14.5,30,445.983055,0.32,5.44401743
0.01,5.99,13.67,0,0,14.5,30,445.983055,1.2,4.568769486
0.01,5.99,9.6,0,0,14.5,30,337,2.884,5.247127751
0.01,5.99,102.89,0,0,14.5,30,338.539,2.417221,3.614465598
0.01,5.99,42.16,0,0,14.5,30,370.789,2.417221,3.823761025
0.01,5.99,21.41,0,0,14.5,30,316.02,3.549,5.554487173
0.01,5.99,18.23,0,0,14.5,30,301,4.852,5.815896887
0.01,5.99,21.51,0,0,14.5,30,297.07,3.35,4.994401455
0.01,5.99,28,0,0,14.5,30,234.8825426,2.804,3.950486259
0.01,5.99,26.14,0,0,14.5,30,277.98,3.267,4.446358105
0.01,5.99,25.95,0,0,14.5,30,277.98,3.28,4.096667168
0.01,5.99,32.11,0,0,14.5,30,740.05,0.32,3.410371996
0.01,5.99,8.56,0,0,14.5,30,445.983055,2.45,4.913404443
0.01,5.99,11.07,0,0,14.5,30,445.983055,0.76,5.230805277
0.01,5.99,19.22,0,0,14.5,30,316.46,2.169,5.106291923
0.01,5.99,27.94,0,0,14.5,30,255,0.32,3.935632207
0.01,5.99,6,0,0,14.5,30,405.1888981,1.939,4.997898322
0.01,5.99,15.34,0,0,14.5,30,315.06,2.574,5.302748529
0.01,5.99,4.5,0,0,14.5,30,349.43,3.278,6.033322733
0.01,5.99,14.46,0,0,14.5,30,308.6450892,4.659,5.224773394
0.01,5.99,20.35,0,0,14.5,30,308.71,3.317,4.808914895
0.01,5.99,16.77,0,0,14.5,30,294.247,5.345,5.045125934
0.01,5.99,23.4,0,0,14.5,30,1222.52,0.0368,3.722685116
0.01,5.99,34.1,0,0,14.5,30,229.787,3.969,4.079691634
0.01,5.99,19.8,0,0,14.5,30,270.19,5.602,5.363034422
0.01,5.99,24.61,0,0,14.5,30,405.1888981,3.583,5.227935985
0.01,5.99,30.4,0,0,14.5,30,370.789,3.508,3.913275554
0.01,5.99,19.28,0,0,14.5,30,445.983055,0.32,5.030718059
0.01,5.99,14.17,0,0,14.5,30,361.167702,3.253,5.0290886
0.01,5.99,10.24,0,0,14.5,30,308.6450892,2.36,4.860439812
0.01,5.99,69.59,0,0,14.5,30,425.34,2.417221,3.538955346
0.01,5.99,22.4,0,0,14.5,30,234.8825426,5.396,5.442094879
0.01,5.99,65.32,0,0,14.5,30,271.441,2.417221,4.142980347
0.01,5.99,26.31,0,0,14.5,30,361.167702,4.234,4.087083067
0.01,5.99,56.48,0,0,14.5,30,445.983055,2.417221,3.872568497
0.01,5.99,56.97,0,0,14.5,30,327.44,2.417221,3.823658582
0.01,5.99,46.43,0,0,14.5,30,622.859,2.417221,4.010542863
0.01,5.99,61.54,0,0,14.5,30,349.54,2.417221,3.737504805
0.01,5.99,60.35,0,0,14.5,30,376.073,2.417221,3.638937382
0.01,5.99,32.36,0,0,14.5,30,684.935,2.417221,4.378729344
0.01,5.99,72.62,0,0,14.5,30,405.1888981,2.458,3.700600648
0.01,5.99,14.5,0,0,14.5,30,821.6894831,2.417221,5.092202378
0.01,5.99,28.37,0,0,14.5,30,445.983055,2.596,5.132726317
0.01,5.99,49.18,0,0,14.5,30,269.14,2.417221,4.126829509
0.01,5.99,55.93,0,0,14.5,30,285.93,3.344,4.239053538
0.01,5.99,38.04,0,0,14.5,30,280.86,3.174,4.967644637
0.01,5.99,14.37,0,0,14.5,30,270.19,4.218,5.12092397
0.01,5.99,17.65,0,0,14.5,30,376.073,3.396,5.259370519
0.01,5.99,38.7,0,0,14.5,30,445.983055,0.366476868,3.868820202
0.01,5.99,31.59,0,0,14.5,30,508.08,1.295,5.036368477
0.01,5.99,31.8,0,0,14.5,30,271.441,2.483,4.889803581
0.01,5.99,32.13,0,0,14.5,30,271.441,2.417221,4.665306736
0.01,5.99,4.3,0,0,14.5,30,370.789,2.417221,5.002286903
0.01,5.99,4.3,0,0,14.5,30,370.789,2.417221,5.403729882
0.01,5.99,4.3,0,0,14.5,30,370.789,2.417221,5.467496159
0.01,5.99,4.3,0,0,14.5,30,370.789,2.417221,5.786063589
0.01,5.99,8.03,0,0,14.5,30,455.3753976,1.198,5.565444429
0.01,5.99,29.42,0,0,14.5,30,405.1888981,1.99,3.443426639
0.01,5.99,25.11,0,0,14.5,30,229.787,0.96,4.126281414
0.01,5.99,40.96,0,0,14.5,30,390.18,1.16,4.001032668
0.01,5.99,39.7,0,0,14.5,30,508.83,2.417221,2.996678499
0.01,5.99,54.58,0,0,14.5,30,370.789,0.76,3.875634412
0.01,5.99,81.74,0,0,14.5,30,271.441,2.417221,4.15558484
0.01,5.99,0,0,0,14.5,30,401.37,2.467,5.469254782
0.01,5.99,1.57,0,0,14.5,30,379.43,2.073,5.104066619
0.01,5.99,11.47,0,0,14.5,30,308.6450892,4.326,6.060480316
0.01,5.99,32.8,0,0,14.5,30,370.789,2.476,3.615447133
0.01,5.99,26.91,0,0,14.5,30,294.247,1,5.308023222
0.01,5.99,30.33,0,0,14.5,30,308.6450892,2.298,5.261199674
0.01,5.99,26.71,0,0,14.5,30,271.441,1.348,4.398261995
0.01,5.99,24.82,0,0,14.5,30,445.983055,0.862,4.415278165
0.01,5.99,38.55,0,0,14.5,30,440.54,2.417221,4.004463311
0.01,5.99,36.64,0,0,14.5,30,338.539,4.455,3.813450382
0.01,5.99,37.67,0,0,14.5,30,229.787,3.471,3.773938175
0.01,5.99,33.07,0,0,14.5,30,370.789,1.8,3.644008758
0.01,5.99,47.25,0,0,14.5,30,996.43,2.417221,4.127504478
0.01,5.99,31.13,0,0,14.5,30,308.6450892,2.509,4.008370909
0.01,5.99,6.42,0,0,14.5,30,308.6450892,3.08,5.051757045
0.01,5.99,2.6,0,0,14.5,30,298.68,2.966,5.593255268
0.01,6.22,17.59,0,0,0,90,207.469,2.417221,4.904339274
0.01,6.54,17.03,0,0,0,90,208.71,3.56,4.907302455
0.01,6.54,27,0,0,0,90,205.78,3.4,5.353708482
0.01,6.54,18.2,0,0,0,90,192.05,3.2,5.662411986
0.01,6.54,18.48,0,0,0,90,207.469,3.92,4.783722849
0.01,6.54,0.95,0,0,0,90,348.69,3.08,6.101562851
0.01,6.54,22.24,0,0,0,90,345.419,2.417221,5.043614725
0.01,6.54,11.16,0,0,0,90,207.469,2.417221,5.882832837
0.01,6.54,25.88,0,0,0,90,191.14,2.417221,4.90736772
0.01,6.54,5.61,0,0,0,90,362.38,2.417221,6.676268695
0.01,6.54,13.03,0,0,0,90,193.67,3.32,5.331114855
0.01,6.54,23.85,0,0,0,90,207.469,2.417221,5.244097869
0.01,6.93,41.71,1,0,3.8,70,391.91,1.62,4.534833957
0.01,6.93,43.06,1,0,3.8,70,133.11,1.62,5.497735798
0.01,6.93,52.53,1,0,3.8,70,271.06,1.62,5.105227489
0.01,6.93,52.39,1,0,3.8,70,517.06,1.26,4.310083261
0.01,6.93,41.68,1,0,3.8,70,415.27,1.62,4.758064966
0.01,6.93,40.85,1,0,3.8,70,449.64,1.62,4.714380581
0.01,6.93,24.27,1,0,3.8,70,239.69,1.62,5.02371958
0.01,6.93,70.9,1,0,3.8,70,190,1.62,5.478001799
0.01,6.93,19.9,1,0,3.8,70,488.77,1.62,5.456288609
0.01,6.93,19.9,1,0,3.8,70,488.77,1.62,4.229285422
0.01,6.93,3.85,1,0,3.8,70,376.073,1.1,6.252378227
0.01,6.93,61.15,1,0,3.8,70,338.539,2.417221,4.351180563
0.01,6.93,66.89,1,0,3.8,70,304.08,2.417221,4.606182074
0.01,6.93,50.71,1,0,3.8,70,331.21,2.417221,5.033732606
0.01,6.93,71.28,1,0,3.8,70,376.073,2.417221,4.5628478
0.01,6.93,53.46,1,0,3.8,70,391.01,2.417221,4.180005425
0.01,6.93,68.22,1,0,3.8,70,597.12,2.417221,3.720205559
0.01,6.93,78.32,1,0,3.8,70,477.652,2.417221,3.999015849
0.01,6.93,79.16,1,0,3.8,70,597.12,2.19,4.452417573
0.01,6.93,35.28,1,0,3.8,70,513.7,2.417221,4.492995487
0.01,6.93,8.65,1,0,3.8,70,288.62,1.1,6.161831266
0.01,6.93,0.15,1,0,3.8,70,462.24,1.98,6.192250244
0.01,6.93,20.44,1,0,3.8,70,295.01,1.62,5.127712641
0.01,6.93,19.97,1,0,3.8,70,597.12,1.68,5.669310029
0.01,6.93,58.68,1,0,3.8,70,271.441,2.24,4.272033459
0.01,6.93,35.31,1,0,3.8,70,274.5,1.62,4.838713021
0.01,6.93,76.87,1,0,3.8,70,198.74,2.417221,5.499141183
0.01,6.93,43.77,1,0,3.8,70,116.35,1.62,5.656591051
0.01,6.93,45.42,1,0,3.8,70,126.4,2.417221,4.568001181
0.01,6.93,39.66,1,0,3.8,70,284.79,1.57,5.088815092
0.01,6.93,39.32,1,0,3.8,70,367.57,1.62,4.837586199
0.01,6.93,9.19,1,0,3.8,70,729.65,1.62,5.792858965
0.01,6.93,10.27,1,0,3.8,70,338.539,1.62,5.542651993
0.01,6.93,8.84,1,0,3.8,70,1428,1.62,6.070322268
0.01,6.93,10.38,1,0,3.8,70,270.84,1.62,5.847021747
0.01,6.93,12.23,1,0,3.8,70,349.85,1.62,6.124195622
0.01,6.93,13.81,1,0,3.8,70,221.78,1.88,5.697094601
0.01,6.93,17.92,1,0,3.8,70,663.31,1.63,5.036585165
0.01,6.93,22.36,1,0,3.8,70,333.85,1.88,5.723268934
0.01,6.93,79.71,1,0,3.8,70,641.557,1.62,5.077152993
0.01,6.93,30.25,1,0,3.8,70,281.61,1.68,4.730503209
0.01,6.93,54.01,1,0,3.8,70,370.789,1.62,5.069289675
0.01,6.93,27.67,1,0,3.8,70,370.789,1.78,5.613586888
0.01,6.93,24.52,1,0,3.8,70,215.54,1.62,5.555765783
0.01,6.93,0,1,0,3.8,70,477.652,2.07,6.653945728
0.01,6.93,94.56,1,0,3.8,70,169.72,1.62,4.776806054
0.01,6.93,48.24,1,0,3.8,70,712.822,1.62,4.248802676
0.01,6.93,39.69,1,0,3.8,70,684.935,1.1,4.229521401
0.01,6.93,74.16,1,0,3.8,70,248.62,1.62,5.619243022
0.01,6.93,72.09,1,0,3.8,70,306.3,1.62,5.303397799
0.01,6.93,117.02,1,0,3.8,70,338.539,2.417221,4.826821512
0.01,6.93,30.56,1,0,3.8,70,209.87,1.62,5.3230988
0.01,6.93,30.62,1,0,3.8,70,425.3,1.62,5.411337558
0.01,6.93,72.9,1,0,3.8,70,895.36,0.004,4.267264199
0.01,6.93,83.37,1,0,3.8,70,1315.92,1.62,4.246615289
0.01,6.93,87.78,1,0,3.8,70,259.9,1.62,4.824476569
0.01,6.93,33.94,1,0,3.8,70,684.935,1.61,4.247873663
0.01,6.93,68.05,1,0,3.8,70,338.539,2.417221,4.429581011
0.01,6.93,71.23,1,0,3.8,70,582.9,1.62,4.62293627
0.01,6.93,75.96,1,0,3.8,70,1249.86,1.62,3.943173159
0.01,6.93,77.34,1,0,3.8,70,594.47,1.62,4.927191248
0.01,6.93,74.04,1,0,3.8,70,873.1,1.62,4.42973523
0.01,6.93,58.52,1,0,3.8,70,190.14,1.62,5.633046678
0.01,6.93,28.66,1,0,3.8,70,271.441,1.2,4.545095265
0.01,6.93,14.18,1,0,3.8,70,671.77,1.62,5.638206616
0.01,6.93,7.58,1,0,3.8,70,370.789,1.62,5.926604214
0.01,6.93,8.48,1,0,3.8,70,370.789,1.99,5.722938569
0.01,6.93,63.03,1,0,3.8,70,1020.62,1.62,4.370864191
0.01,6.93,23.92,1,0,3.8,70,267.71,1.62,5.337167578
0.01,6.93,47.41,1,0,3.8,70,400.62,1.26,4.329995803
0.01,6.93,77.32,1,0,3.8,70,155.11,1.62,4.864240122
0.01,6.93,12.15,1,0,3.8,70,714,1.1,5.829969035
0.01,6.93,12.04,1,0,3.8,70,714,1.1,6.109788956
0.01,6.93,11.03,1,0,3.8,70,376.073,1.1,6.250437948
0.01,6.93,33.87,1,0,3.8,70,453.98,1.62,4.358788102
0.01,6.93,75.07,1,0,3.8,70,659.81,1.62,4.001188454
0.01,6.1,26.75,0,1,0,47,338.6,2.417221,3.754008371
0.01,6.69,0,0,0,3.7,63,274.5,2.417221,6.176240421
0.01,7.01,0,1,0,5.2,14,513.703,2.417221,7.20247768
0.01,7.01,40.23,1,0,5.2,14,338.539,0.72,5.104519221
0.01,7.01,15.97,1,0,5.2,14,457.06,3.179,4.755088585
0.01,7.01,0,1,0,5.2,14,712.822,2.417221,6.423621643
0.01,7.01,7.88,1,0,5.2,14,311.75,2.48,6.034533261
0.01,7.01,26.52,1,0,5.2,14,513.703,2.417221,5.269952521
0.01,7.28,69.21,0,0,0,90,271.441,2.417221,4.861108378
0.01,7.28,144.9,0,0,0,90,234.8825426,3.091,3.705453181
0.01,7.28,137.25,0,0,0,90,308.6450892,1.84,3.320189157
0.01,7.28,135.22,0,0,0,90,367.53,2.04,3.833889437
0.01,7.28,87.94,0,0,0,90,271.441,2.417221,4.588504197
0.01,7.28,131.92,0,0,0,90,308.6450892,2.84,3.322926759
0.01,7.28,34.86,0,0,0,90,370.789,2.417221,4.774092168
0.01,7.28,154.26,0,0,0,90,308.6450892,5.031,3.642115241
0.01,7.28,144.13,0,0,0,90,445.983055,0.32,3.274077025
0.01,7.28,89.69,0,0,0,90,345.419,2.417221,4.627177293
0.01,7.28,137.44,0,0,0,90,308.6450892,3.324,3.661101553
0.01,7.28,150.09,0,0,0,90,308.6450892,4.467,3.833594725
0.01,7.28,157.94,0,0,0,90,271.441,1,3.996077229
0.01,7.28,190.05,0,0,0,90,338.539,2.71,2.718318087
0.01,7.28,172.45,0,0,0,90,376.073,3.068,3.487024216
0.01,7.28,161.23,0,0,0,90,308.6450892,5.759,4.150966406
0.01,7.28,19.74,0,0,0,90,271.441,2.417221,5.904522024
0.01,7.28,128.06,0,0,0,90,271.441,2.44,4.0073933
0.01,7.28,21.78,0,0,0,90,345.419,2.417221,4.937861807
0.01,7.28,157.46,0,0,0,90,271.9,6.091,3.80924138
0.01,7.28,126.33,0,0,0,90,445.983055,0.21,3.147895584
0.01,7.28,135.88,0,0,0,90,308.6450892,3.04,3.662955716
0.01,7.28,121.8,0,0,0,90,308.6450892,2.417221,3.897577348
0.01,7.28,62.98,0,0,0,90,345.419,2.417221,4.848128529
0.01,7.28,146.89,0,0,0,90,270.19,3.014,4.094378578
0.01,7.28,148.07,0,0,0,90,445.983055,0.32,4.012153428
0.01,7.28,122.61,0,0,0,90,445.983055,1.2,3.903809601
0.01,7.28,136.29,0,0,0,90,337,2.884,3.967714793
0.01,7.28,68.66,0,0,0,90,338.539,2.417221,4.434509495
0.01,7.28,156,0,0,0,90,234.8825426,3.134,4.048017653
0.01,7.28,54.25,0,0,0,90,345.419,2.417221,4.653589939
0.01,7.28,167.27,0,0,0,90,316.02,3.549,3.688321363
0.01,7.28,11.03,0,0,0,90,379.32,2.417221,5.505098118
0.01,7.28,164.36,0,0,0,90,301,4.852,3.791221771
0.01,7.28,153.04,0,0,0,90,445.983055,0.76,3.700430232
0.01,7.28,148.7,0,0,0,90,405.1888981,1.939,3.488224817
0.01,7.28,159.13,0,0,0,90,315.06,2.574,3.641260894
0.01,7.28,151.7,0,0,0,90,349.43,3.278,3.943169546
0.01,7.28,161.56,0,0,0,90,308.6450892,4.659,3.469595555
0.01,7.28,160.99,0,0,0,90,405.1888981,3.421,3.458641906
0.01,7.28,163.96,0,0,0,90,294.247,5.345,3.912073043
0.01,7.28,160.85,0,0,0,90,270.19,5.602,4.074953721
